path,bytes,sha256
01_PREVIOUS_PROJECT_FILES/08_LEGACY_SOURCE/OpenWing-UAV-v0.9/.github/ISSUE_TEMPLATE/enhancement.yml,434,6d388356f061587890eeb5a462e23a904686cc2d5656cc4f16b3fc0f8c469356
01_PREVIOUS_PROJECT_FILES/08_LEGACY_SOURCE/OpenWing-UAV-v0.9/.github/PULL_REQUEST_TEMPLATE.md,445,fdbaf18d6773b47f32e0721db2aed0877d422d8daacc7b35d328337315f07062
01_PREVIOUS_PROJECT_FILES/08_LEGACY_SOURCE/OpenWing-UAV-v0.9/.github/workflows/validate.yml,686,862297188a7798870600d64565cf4189c0251453f997dc8f5e013e4f40561e00
01_PREVIOUS_PROJECT_FILES/08_LEGACY_SOURCE/OpenWing-UAV-v0.9/.gitignore,438,cf620fb4ffbda88d1a4b5770e1fd68fe651136881010dde9299f31c638105606
01_PREVIOUS_PROJECT_FILES/08_LEGACY_SOURCE/OpenWing-UAV-v0.9/BUILD_SUMMARY.json,1303,f60838ad54ff414fe99e44baf8a63e639530012d58a12504b579dab8b657bf68
01_PREVIOUS_PROJECT_FILES/08_LEGACY_SOURCE/OpenWing-UAV-v0.9/CHANGELOG.md,963,95c412cde88d8970102194e90a51b9c23517483e01225ea0c9dcea69026f99dc
01_PREVIOUS_PROJECT_FILES/08_LEGACY_SOURCE/OpenWing-UAV-v0.9/CITATION.cff,597,0c34f7576b3bddb3d9fafc7b2dd45705cbc49d6fe71858b08aece07cd0900774
01_PREVIOUS_PROJECT_FILES/08_LEGACY_SOURCE/OpenWing-UAV-v0.9/CODE_OF_CONDUCT.md,227,58173b0f7c1804ebe75aca1167dfd576506b99f4c9c17bbad5c4086c6c90eb23
01_PREVIOUS_PROJECT_FILES/08_LEGACY_SOURCE/OpenWing-UAV-v0.9/CONTRIBUTING.md,1047,73a1309b1675ddc6ae74132a0cb76d90159e38122cc11d6ee9dc2d2ba7047645
01_PREVIOUS_PROJECT_FILES/08_LEGACY_SOURCE/OpenWing-UAV-v0.9/GOVERNANCE.md,408,3acdb62ec724a78c046ca2bf6661c82f513af05d49e084fef62bbe70b201af8f
01_PREVIOUS_PROJECT_FILES/08_LEGACY_SOURCE/OpenWing-UAV-v0.9/LICENSE,1068,5a6434b454d564f348e3850e3b50c15e26f00c7d80acb72f57ab0053c8efe8a6
01_PREVIOUS_PROJECT_FILES/08_LEGACY_SOURCE/OpenWing-UAV-v0.9/LICENSES/README.md,467,fab20bb49c4d366b20c00168dc00c9ad6c05b2e628fcbf7fcb4b6501f702f001
01_PREVIOUS_PROJECT_FILES/08_LEGACY_SOURCE/OpenWing-UAV-v0.9/Makefile,232,e843b3b95929d3692cbf022e90d2a773816db1543f1693ff14ab04d6a15457a5
01_PREVIOUS_PROJECT_FILES/08_LEGACY_SOURCE/OpenWing-UAV-v0.9/PROJECT_STATUS.md,784,aa740113ff386eb8917e1059b9f3f2da136d6cec8069d3ce2b28690076a5fd5f
01_PREVIOUS_PROJECT_FILES/08_LEGACY_SOURCE/OpenWing-UAV-v0.9/README.md,5483,ae1f16e09830715e888d91007f9acfce69048e9a08f542a1338ed5587cceae7a
01_PREVIOUS_PROJECT_FILES/08_LEGACY_SOURCE/OpenWing-UAV-v0.9/ROADMAP.md,914,118ea34a9f1a224ca6b8f2060a6d930e60e66fd255114f78e1926c91d44406c8
01_PREVIOUS_PROJECT_FILES/08_LEGACY_SOURCE/OpenWing-UAV-v0.9/SECURITY.md,503,91e2a1fb52459afe1fa3b1fbbcbd1a42d3a8aea730316367fd755ad4710cf452
01_PREVIOUS_PROJECT_FILES/08_LEGACY_SOURCE/OpenWing-UAV-v0.9/cad/README.md,191,904a4c8dafad5429412724c1984871de351a837d139cb619878c268f4c3ba9fa
01_PREVIOUS_PROJECT_FILES/08_LEGACY_SOURCE/OpenWing-UAV-v0.9/cam/README.md,191,8a916f9487ac9696136cf3ae6cc3ab26687472488b508d26d97f851b845ae103
01_PREVIOUS_PROJECT_FILES/08_LEGACY_SOURCE/OpenWing-UAV-v0.9/config/project.json,1081,605bcdb8363142e62ec3e66cdc8c45a29dea3f32894007fb72b05fbab1848865
01_PREVIOUS_PROJECT_FILES/08_LEGACY_SOURCE/OpenWing-UAV-v0.9/data/results/README.md,350,cb2987694a189177d874ee2ee1b73319ce01ca16f27009e451038c1cf1a8b017
01_PREVIOUS_PROJECT_FILES/08_LEGACY_SOURCE/OpenWing-UAV-v0.9/data/templates/OWU_Aileron_Hinge_Servo_Results_Template.csv,851,b099b28adebe8109f1b1238a63a2de5cdcbe74eaf34f4c4053fc6159f18e7048
01_PREVIOUS_PROJECT_FILES/08_LEGACY_SOURCE/OpenWing-UAV-v0.9/data/templates/OWU_Buckling_Results_Template.csv,2620,82065ef0bbdf6e83ae3d4a0a9ac52278c3c4a298c2243c66de93c8eb12e5919e
01_PREVIOUS_PROJECT_FILES/08_LEGACY_SOURCE/OpenWing-UAV-v0.9/data/templates/OWU_Candidate_Trade_Study.csv,1156,4be6e008ebcdc0f85834f84d32ee70a30ae13b84814c5d8d6d7718920378fa19
01_PREVIOUS_PROJECT_FILES/08_LEGACY_SOURCE/OpenWing-UAV-v0.9/data/templates/OWU_Design_Variables_v0.7.csv,2519,ed4eb1660047150d39b86c17c7a095cab0aa0f67237bdd819c9993396074b929
01_PREVIOUS_PROJECT_FILES/08_LEGACY_SOURCE/OpenWing-UAV-v0.9/data/templates/OWU_FEA_Experiment_Correlation_Template.csv,1025,b1d00bda5de6fe7e536ea74bdc79553fa37467c642e13fda506ae53f3d7a1624
01_PREVIOUS_PROJECT_FILES/08_LEGACY_SOURCE/OpenWing-UAV-v0.9/data/templates/OWU_Fatigue_Mission_Block_Template.csv,1398,1f396db8e9feb48f0c2f3233b652be734a055221445fe37549ab5276e4e0c9fc
01_PREVIOUS_PROJECT_FILES/08_LEGACY_SOURCE/OpenWing-UAV-v0.9/data/templates/OWU_Load_Case_Matrix_v0.6.4.csv,3554,cda329efb60c80745383c6ed5b4050f2499ef850dc52f1177d3c17b0e028ae0b
01_PREVIOUS_PROJECT_FILES/08_LEGACY_SOURCE/OpenWing-UAV-v0.9/data/templates/OWU_Modal_Results_Template.csv,3627,3a3c35f0c17c3e4ddece33a02aa41f56c41aa0ddcb0457f018e53a984be3f0ae
01_PREVIOUS_PROJECT_FILES/08_LEGACY_SOURCE/OpenWing-UAV-v0.9/data/templates/OWU_Modal_Test_Template.csv,1117,30ef00411484e3845f523b3b1616d65c7f5d6eb904e7c37420ae870482be3417
01_PREVIOUS_PROJECT_FILES/08_LEGACY_SOURCE/OpenWing-UAV-v0.9/data/templates/OWU_Model_Updating_Register.csv,936,9566838d1143d12c09c8b4ca6e2a73eb05adc595b2b1981394f069ce5dd3648c
01_PREVIOUS_PROJECT_FILES/08_LEGACY_SOURCE/OpenWing-UAV-v0.9/data/templates/OWU_Nonlinear_Postbuckling_Template.csv,1766,5f09b496e7309f034c0be8ae2a40be258e8fa21021e0be866edcb446d9377d41
01_PREVIOUS_PROJECT_FILES/08_LEGACY_SOURCE/OpenWing-UAV-v0.9/data/templates/OWU_Optimisation_Goals_Constraints.csv,2453,845a65b6a329eaf8818610c5d4d7bb7c328669c12396a4a1a93dd17b7b6b9c5c
01_PREVIOUS_PROJECT_FILES/08_LEGACY_SOURCE/OpenWing-UAV-v0.9/data/templates/OWU_Optimisation_Results_Template.csv,392,bafdd730f1a8d67263c21d933e5b6999dc0c2e3ab7ba5ac4bdf65df3d974a1c2
01_PREVIOUS_PROJECT_FILES/08_LEGACY_SOURCE/OpenWing-UAV-v0.9/data/templates/OWU_Prototype_Test_Matrix.csv,4806,38cab3d0e1e8d1521f6cda0706c0b50ce451dd6f06cc8656ff8dca370dd6acd2
01_PREVIOUS_PROJECT_FILES/08_LEGACY_SOURCE/OpenWing-UAV-v0.9/data/templates/OWU_Root_Interface_Force_Template.csv,810,86cdfa22b916848c26a23c576bf826e30057af0f5bbc5ee8cb48cf2d52feb828
01_PREVIOUS_PROJECT_FILES/08_LEGACY_SOURCE/OpenWing-UAV-v0.9/data/templates/OWU_Rotating_Excitation_Map.csv,3774,062373b5a0eb4b67138014487c48ded9cf36f769ac14e09fe83a466a4954f335
01_PREVIOUS_PROJECT_FILES/08_LEGACY_SOURCE/OpenWing-UAV-v0.9/data/templates/OWU_SW_NegativeUltimate_LoadBands.csv,710,bc4ffb7d983c7a5223bf828b814934fd244f82380047e7b80aed5d9b0ec4065a
01_PREVIOUS_PROJECT_FILES/08_LEGACY_SOURCE/OpenWing-UAV-v0.9/data/templates/OWU_SW_PositiveUltimate_LoadBands.csv,1066,2282a2acf491752e392b4b54f66bb7dc374465817301891f930c1a534d12510b
01_PREVIOUS_PROJECT_FILES/08_LEGACY_SOURCE/OpenWing-UAV-v0.9/data/templates/OWU_Static_Distributed_Load_Plan.csv,7763,70b5ce90c258905f059c28a58f2804700f74de37c5535d60c2f0ab1d5e705ecb
01_PREVIOUS_PROJECT_FILES/08_LEGACY_SOURCE/OpenWing-UAV-v0.9/data/templates/OWU_Static_Load_Test_Steps.csv,8595,61bff0481fe33dba84d536494b831474903d7f033d2e5eff3a7e0f137c195659
01_PREVIOUS_PROJECT_FILES/08_LEGACY_SOURCE/OpenWing-UAV-v0.9/docs/.nojekyll,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
01_PREVIOUS_PROJECT_FILES/08_LEGACY_SOURCE/OpenWing-UAV-v0.9/docs/assets/app.js,2575,6870161a20e4c4bffc7ae822dedfca7c622860d8e9759a0702e84eca549af0fa
01_PREVIOUS_PROJECT_FILES/08_LEGACY_SOURCE/OpenWing-UAV-v0.9/docs/assets/project-data.json,5614,6dfd70951a7080c449af2263a3cc3133b4110bf7d18ee853f1c65b9bb8bcb25e
01_PREVIOUS_PROJECT_FILES/08_LEGACY_SOURCE/OpenWing-UAV-v0.9/docs/assets/style.css,3934,0b78268bd97832150b5b17bb3c267bf5a7bb353be5691c073d68fa3f148672d4
01_PREVIOUS_PROJECT_FILES/08_LEGACY_SOURCE/OpenWing-UAV-v0.9/docs/assets/wing.svg,1158,6d9a8a99b7e08565dbf87a1639a8c43c57153f81b2f4e5a7999d69c041e68bda
01_PREVIOUS_PROJECT_FILES/08_LEGACY_SOURCE/OpenWing-UAV-v0.9/docs/index.html,3633,98906baab0710b69e39c23f65210c7312cec909fb6478df005cd1cc591170f9a
01_PREVIOUS_PROJECT_FILES/08_LEGACY_SOURCE/OpenWing-UAV-v0.9/optimisation/README.md,209,6f6d97d6685d66322c9568b94ec6c620e68052656afcce1eee796e200a910abd
01_PREVIOUS_PROJECT_FILES/08_LEGACY_SOURCE/OpenWing-UAV-v0.9/prototype/README.md,225,55b9a3183576f261c777504cb34880d955c3484af8b55dc52beb9ed23fd5083e
01_PREVIOUS_PROJECT_FILES/08_LEGACY_SOURCE/OpenWing-UAV-v0.9/release/README.md,337,8e99c7a42a6241ce57198fde516b70feeb77e37ed37c87764dfdc7fa7c3aaa01
01_PREVIOUS_PROJECT_FILES/08_LEGACY_SOURCE/OpenWing-UAV-v0.9/release/manifest.csv,99,2b52dad0b80d0bc922b0b316785e4b6dcd2eb503b2e35c551082f30497d33c7c
01_PREVIOUS_PROJECT_FILES/08_LEGACY_SOURCE/OpenWing-UAV-v0.9/release/manifest.json,263,7661ed762fd5da1691e8d31003d23337e3415c4f3bfd7a32a8846da3e4ae28c0
01_PREVIOUS_PROJECT_FILES/08_LEGACY_SOURCE/OpenWing-UAV-v0.9/schemas/csv_schemas.json,1279,02e9e0b27074adc83c0d61aa1bc600a778567978e17698494244c5bb583a6fab
01_PREVIOUS_PROJECT_FILES/08_LEGACY_SOURCE/OpenWing-UAV-v0.9/scripts/build_release_manifest.py,1630,85865570213520f008536f3041e445c8b681210bb0a6a764668c8aff7910fd97
01_PREVIOUS_PROJECT_FILES/08_LEGACY_SOURCE/OpenWing-UAV-v0.9/scripts/catalog_files.py,1035,d2c9869ed52066938587ffb6b0b4bcd1c69b7c4d77f156f661120f6149073866
01_PREVIOUS_PROJECT_FILES/08_LEGACY_SOURCE/OpenWing-UAV-v0.9/scripts/generate_dashboard_data.py,2156,80d27183511834dd52a14fdaa04cec91a1a03112474a8ea1ff457c0d1d30a772
01_PREVIOUS_PROJECT_FILES/08_LEGACY_SOURCE/OpenWing-UAV-v0.9/scripts/validate_repository.py,4073,9bf2002a245ccbc665d55a1c5b31124df5512d4a1e0d554d894f5893e2e044a8
01_PREVIOUS_PROJECT_FILES/08_LEGACY_SOURCE/OpenWing-UAV-v0.9/simulation/README.md,205,3e474f57c7f2c4eb1d93410a7589e721dc5e07df079803b0451984b68f2e9ba9
01_PREVIOUS_PROJECT_FILES/09_FILE_STATUS_AND_INVENTORY/BUILD_SUMMARY.json,1420,25ae55dc4e6f3024317b0e0d3c18c6584c875782f7648610f8d66c748c88a480
01_PREVIOUS_PROJECT_FILES/09_FILE_STATUS_AND_INVENTORY/CATEGORY_INDEX.csv,371,e92e85c23ac735a0fd1a430428896264c9d4ea2e1295f4ba8767537079dad4bb
01_PREVIOUS_PROJECT_FILES/09_FILE_STATUS_AND_INVENTORY/MISSING_NATIVE_ENGINEERING_FILES.csv,1460,44cc7c2d177a54775699265015aaa7ef73454f4d5d1f136b14454ca57e2b15ba
01_PREVIOUS_PROJECT_FILES/README_FIRST.md,1939,da0e7016ce5966901b4b6bdf62b2560681d239a1d312f449bcab93f5e5c39e04
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/3MF/assemblies/OWU-000_Full_Wing_Aerodynamic_Envelope.3mf,151589,feb608181ce3074c1b31b719fa163c01ce0a44d601785e00c6e621356f1e1ceb
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/3MF/assemblies/OWU-1000_Full_Wing_Assembly.3mf,587251,5c23f92d7ba23d8b5fe9eaf9331c19d40bd66dbc4e158249f1a5b133bb1e01ac
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/3MF/assemblies/OWU-1100_Right_Wing_Assembly.3mf,293312,b1e2b51f4f701073e6fba14096841bae5094e6a3fa0238033bcc2884465675fd
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/3MF/parts/OWU-1101_Right_Wing_Aerodynamic_Envelope.3mf,76722,6b878c2bda1bf4c557641d9cfb883491b50fb2533fdaf21d870481b89302ead5
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/3MF/parts/OWU-1110_Right_Main_Wing_Skin_Shell.3mf,97294,aa87c2508fcab33dc35fd57e3d3ccdd544ea682b1f20a21368fd85e04d415271
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/3MF/parts/OWU-11200_Rib_X000.3mf,10888,255d9a87864061bc1981d518ccf2763690c1a1a392009029f7500535a04ac974
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/3MF/parts/OWU-11201_Rib_X025.3mf,11161,482833c2a871f8d33d158cb269ccc3aa6b023c62ff21d2d2e4635feb752d2470
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/3MF/parts/OWU-11202_Rib_X075.3mf,11016,c27cb262769a9a1b9f8d0bda7f28658b10da3dcb22da7369e915f71b07db9d71
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/3MF/parts/OWU-11203_Rib_X150.3mf,10910,d77a1dd50962b0870170f5d92ce01a7515669dea2f130d061df5b31a0c4485e9
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/3MF/parts/OWU-11204_Rib_X225.3mf,10988,dadd35369f94fa072c57b618fb51af42676bb565147d4af0b2cfa0b969a8a396
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/3MF/parts/OWU-11205_Rib_X300.3mf,10794,2ccffaaebbf5a835b8c240dbc9f09bd20b099dd9cfe979953a1e32387d2cbf89
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/3MF/parts/OWU-11206_Rib_X330.3mf,11071,5a13bcced91dee0ceb1003cb7134b94a1716ab470f9ea7e96c3043316a8944fc
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/3MF/parts/OWU-11207_Rib_X390.3mf,11050,55e99f69bc0dcc6bfd39aa2c23d757b3bd0682665a4a5ddb8ad21218301a6edf
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/3MF/parts/OWU-11208_Rib_X450.3mf,10924,86d48a4620504cec66e32c7d96738bed79f6191b9c705603764aa30317115c35
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/3MF/parts/OWU-11209_Rib_X510.3mf,11017,0c9b0ff37269e0b981be677c891eb519b41e4b2fdad2d73b153417e0a8e1ffd0
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/3MF/parts/OWU-11210_Rib_X570.3mf,11060,0f8bda87b65a214025a35d9bee2d6cc4d8c1b848a78a4be6de6583ec3ea8ba50
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/3MF/parts/OWU-11211_Rib_X600.3mf,10816,61a5b2aa6bcb56fbac815f798c6580f4fff4393926506a13e205a3e24a0538c9
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/3MF/parts/OWU-1130_Main_Spar_Web.3mf,1942,7050f3d6d069b692aff13552ed216d0dfef345b020ca306599b87274aec08ff8
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/3MF/parts/OWU-1131_Main_Spar_Upper_Cap.3mf,1849,318c17e014046399d6520fbba1b2ba895e01884419fca3cd3381c6d9368c3aa1
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/3MF/parts/OWU-1132_Main_Spar_Lower_Cap.3mf,1856,7016adeb9c3d7750ecd81d860ee5ccfbab27d7c47ac1cb3f67631f5b74071884
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/3MF/parts/OWU-1133_Main_Web_Root_Doubler.3mf,1356,bf1ac2ce009046fde5150431823d59a1297e7dd41e73ba0a3416f3112a904ee4
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/3MF/parts/OWU-1140_Rear_Spar_Web.3mf,1933,8fb3b8fdacca3093af753a315f8a702db8e7b982093e19e2f9902353072f8d85
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/3MF/parts/OWU-1141_Rear_Spar_Upper_Cap.3mf,1856,010927b4bfdfbfb714bb3cfd87b9f8bb8e0111b0db53f3b60e513e2121f62dc5
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/3MF/parts/OWU-1142_Rear_Spar_Lower_Cap.3mf,1866,358a7ba536a927e12e01ea03f7ba5d70b5f71944b6619f976e9d9f6f7a0a6e04
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/3MF/parts/OWU-1190_Right_Aileron_Shell.3mf,26300,355871e5236546e0eecff9afb4b300f84e512c22d386b85e8895953e4d3f0887
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/3MF/parts/OWU-1301_Full_V_Joiner_18x4.3mf,1329,57b2195914799521ead48064ae1a3b6c39474790a0a235368c9d9677fedfea35
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/3MF/parts/OWU-1302_Rear_AntiRotation_Pin_6mm.3mf,2448,0eb851c59f47b39459cf83e79f623c74d58b903e871161734330a3438d495223
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/3MF/parts/OWU-1470_Right_Servo_Tray_AM.3mf,1239,25203e6ba0a1a4aa2c4310f39622ffdb7ac4ab9d58f67d97750319582af90c30
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/3MF/parts/OWU-1480_Wing_Side_Hinge_Fitting.3mf,4240,4f1a4139e775baf468bc2eb3e30d798f19cd0f8556e5a24a01c7f89c07b735c2
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/3MF/parts/OWU-1481_Aileron_Side_Hinge_Fitting.3mf,4244,e92e5837cf143dc20fe9dba55ca1bd5838831ad4ecc28a9f94af86513b17442e
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/3MF/parts/OWU-1482_Hinge_Pin_2mm.3mf,2358,fa408538d3235449bc49c256a52aaaa34b2e10d32783922ec72d47beef06102e
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/3MF/parts/OWU-1490_Right_Printed_Wingtip_Cap.3mf,26664,3044d657ce9874922963cc03faab178a0b0034c1b3d50a714f61603dbf5d9314
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/3MF/parts/OWU-1501_Rib_Alignment_Jig.3mf,1296,930b0bece89b86b71ef44d684bde3791de6b584b363e89814eca7103566fc0c2
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/3MF/parts/OWU-1502_Root_Drilling_Jig.3mf,7868,8e20bb17a57f76fbed3a909375e8de1e062e372b794ea16bdd490057d98fe261
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/3MF/parts/OWU-1503_Joiner_Box_Fit_Gauge.3mf,1407,61630990f60da74c1c3a48395ccdb02615499b100185abf4b73341882e2e9b22
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/BOM.csv,2851,8b71ab0c1f23fc4b1677ff8cd75b62869b11aee8e6dce17d29957261e9ec08ae
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/STEP/assemblies/OWU-000_Full_Wing_Aerodynamic_Envelope.step,1822413,7e84c29fe0c74a72f61bf0598795b80efe9cf01d6293ce005e738d6f70aa3f11
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/STEP/assemblies/OWU-1000_Full_Wing_Assembly.step,8578123,5c06b8843b497296029596a56bd11544ffb0ce5779a61a76eb95aaa6e861f284
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/STEP/assemblies/OWU-1100_Right_Wing_Assembly.step,4154707,c7e8645689972c0bbdecc89cd6f9c6e00b1c842fd012cd53eaa5098db1630611
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/STEP/parts/OWU-1101_Right_Wing_Aerodynamic_Envelope.step,889230,e00eb9c11fea92aa940b72428fd96c3faefa9c6072394c2ef44c15d9e6cab0d3
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/STEP/parts/OWU-1110_Right_Main_Wing_Skin_Shell.step,1129530,e707ddc7a245b106635790250b6fc2afd55fc1f48045c0b9edb9ee7e46cca8b5
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/STEP/parts/OWU-11200_Rib_X000.step,138600,80bed804fe703a4429b652a8e40faba30797dec276d27a4fc3b3c5ec3a1ea3a8
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/STEP/parts/OWU-11201_Rib_X025.step,139060,20ea48b3044355b261b2e7c245efd78fc05dc57f9af4eb74363632b8e317b712
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/STEP/parts/OWU-11202_Rib_X075.step,139072,4c6c1379dea48d0f80ccdc8ebb33e73974e52fe83d286bf6fd6135365ec419ce
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/STEP/parts/OWU-11203_Rib_X150.step,139548,3cc82340e66d2ec2bae59219d1eb2d4e3e35882dc49b4ca774f7dfb76b730ef2
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/STEP/parts/OWU-11204_Rib_X225.step,139580,05f3a579767c198a6d52403aea5b83a6278b10a11917c4f076b33e73037a5529
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/STEP/parts/OWU-11205_Rib_X300.step,139734,010324c6ee6c565c842807d6fe0d16c622fef02b20601d9ab3d99cee7e84333c
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/STEP/parts/OWU-11206_Rib_X330.step,139732,a01b9c2658a9fcd271cf48e50e707ba6c661d8d88f97fcd8941ff6528ce9d93c
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/STEP/parts/OWU-11207_Rib_X390.step,139638,61dae33906f4e4de6fdbe2108d3cb704d7fa658af02ab33a4bd0d1598161c369
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/STEP/parts/OWU-11208_Rib_X450.step,139560,55b18f74f5687bd6f18ef41f1d27a765d554b348a1c1ec01addcfc45a3c9a850
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/STEP/parts/OWU-11209_Rib_X510.step,139554,2523d9a18d6158b4dcd61a49965c36065f62fe6cba090badc3ef9e631848724b
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/STEP/parts/OWU-11210_Rib_X570.step,139548,0b564c9e713971c9ff2750a67a7a99c88e70054f4ec7a97cfa824f6c962724d7
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/STEP/parts/OWU-11211_Rib_X600.step,139544,742714b39be5f42f9ac67f2e1344936eef2c288f53c609b5273a700b3a88e6d6
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/STEP/parts/OWU-1130_Main_Spar_Web.step,13888,cb198343ce8a90c1381e4f0d3c06526884b16bda41c872d1f9a5de2a015f8b55
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/STEP/parts/OWU-1131_Main_Spar_Upper_Cap.step,13919,349e45e69fd7b7aa3c97877983f09290dadedfebbe908413b902876db5ce0832
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/STEP/parts/OWU-1132_Main_Spar_Lower_Cap.step,13909,92b83e966f07ae0b8320bc2f8ac308182d5330bd89bdb12fa48c1e2d212d47d5
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/STEP/parts/OWU-1133_Main_Web_Root_Doubler.step,5506,d467ace66feedafc1f38eab06da734481fe0f33d706c442f53bbe7570c867be2
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/STEP/parts/OWU-1140_Rear_Spar_Web.step,13936,90c83acde3238af872d83ad57c85088e52dd18050a302ba1a09fcc1efeccee1d
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/STEP/parts/OWU-1141_Rear_Spar_Upper_Cap.step,13969,2bc6644a2ba0cf2920ceb66b4ff9608dad5c627b99b80cda08a9d6de76a67012
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/STEP/parts/OWU-1142_Rear_Spar_Lower_Cap.step,13955,ac083ecf8c0028ab478678cfd87795e38a0f9ecc066d6ad951a81526a8fefb25
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/STEP/parts/OWU-1190_Right_Aileron_Shell.step,281838,6fe171349ebf6de93923bed87359aa385ac4f12963449b5277d54783c867bd20
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/STEP/parts/OWU-1301_Full_V_Joiner_18x4.step,6554,b700fbf9926bbd183f4bb92dcce765e43417e8e5f4e70f81f6a596a81de48ba6
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/STEP/parts/OWU-1302_Rear_AntiRotation_Pin_6mm.step,26582,164ce143f651ef5f32557bc705f83dc2d95484984cee780c551db0df26df7ce8
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/STEP/parts/OWU-1470_Right_Servo_Tray_AM.step,5003,d1b9383ef175ff82f81faa5e54cfc2f0cea0be2f49a3e7daa7e360e363e71f38
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/STEP/parts/OWU-1480_Wing_Side_Hinge_Fitting.step,54384,5557fa880ef981f0bb8771f13b37e01536bc1bee79084af08612914b24bb2c50
02_GENERATED_ENGINEERING_FILES/01_NEUTRAL_CAD/STEP/parts/OWU-1481_Aileron_Side_Hinge_Fitting.step,54387,732da85fcddfa19e4b1cd23ce07a6d55d2e150ff1a216b32e1b26f8a1d9fc68b
